Country,Year,Expenditure
Malta,2007,41.2
Malta,2008,42.1
Malta,2009,41.1
Malta,2010,40.1
Malta,2011,41.5
Malta,2012,41.7
Malta,2013,40.1
Malta,2014,39.6
Malta,2015,37.8
Malta,2016,35.5
Malta,2017,32.7
Malta,2018,34.5
Malta,2019,34.9
Malta,2020,42.1
Malta,2021,39.5
Malta,2022,37.8
Malta,2023,36.3
Netherlands,1975,:
Netherlands,1976,:
Netherlands,1977,:
Netherlands,1978,:
Netherlands,1979,:
Netherlands,1980,:
Netherlands,1981,:
Netherlands,1982,:
Netherlands,1983,:
Netherlands,1984,:
Netherlands,1985,:
Netherlands,1986,:
Netherlands,1987,:
Netherlands,1988,:
Netherlands,1989,:
Netherlands,1990,:
Netherlands,1991,:
Netherlands,1992,:
Netherlands,1993,:
Netherlands,1994,:
Netherlands,1995,54.8
Netherlands,1996,48.1
Netherlands,1997,46.5
Netherlands,1998,45.4
Netherlands,1999,44.3
Netherlands,2000,43.2
Netherlands,2001,44.1
Netherlands,2002,44.8
Netherlands,2003,45.8
Netherlands,2004,44.7
Netherlands,2005,43.4
Netherlands,2006,44.0
Netherlands,2007,43.3
Netherlands,2008,44.3
Netherlands,2009,48.4
Netherlands,2010,48.9
Netherlands,2011,47.8
Netherlands,2012,47.6
Netherlands,2013,47.5
Netherlands,2014,46.7
Netherlands,2015,45.3
Netherlands,2016,43.9
Netherlands,2017,42.8
Netherlands,2018,42.4
Netherlands,2019,42.1
Netherlands,2020,47.8
Netherlands,2021,45.9
Netherlands,2022,43.2
Netherlands,2023,43.2
Norway,1975,:
Norway,1976,:
Norway,1977,:
Norway,1978,:
Norway,1979,:
Norway,1980,:
Norway,1981,:
Norway,1982,:
Norway,1983,:
Norway,1984,:
Norway,1985,:
Norway,1986,:
Norway,1987,:
Norway,1988,:
Norway,1989,:
Norway,1990,:
Norway,1991,:
Norway,1992,:
Norway,1993,:
Norway,1994,:
Norway,1995,50.7
Norway,1996,48.3
Norway,1997,46.6
Norway,1998,48.9
Norway,1999,47.5
Norway,2000,42.4
Norway,2001,44.1
Norway,2002,47.1
Norway,2003,48.2
Norway,2004,45.3
Norway,2005,42.3
Norway,2006,41.0
Norway,2007,41.6
Norway,2008,40.3
Norway,2009,46.3
Norway,2010,45.1
Norway,2011,43.9
Norway,2012,43.0
Norway,2013,44.1
Norway,2014,45.9
Norway,2015,49.0
Norway,2016,51.2
Norway,2017,50.1
Norway,2018,48.5
Norway,2019,51.1
Norway,2020,57.6
Norway,2021,47.1
Norway,2022,38.3
Norway,2023,46.5
Poland,1975,:
Poland,1976,:
Poland,1977,:
Poland,1978,:
Poland,1979,:
Poland,1980,:
Poland,1981,:
Poland,1982,:
Poland,1983,:
Poland,1984,:
Poland,1985,:
Poland,1986,:
Poland,1987,:
Poland,1988,:
Poland,1989,:
Poland,1990,:
Poland,1991,:
Poland,1992,:
Poland,1993,:
Poland,1994,:
Poland,1995,47.7
Poland,1996,50.9
Poland,1997,46.9
Poland,1998,44.9
Poland,1999,43.2
Poland,2000,42.9
Poland,2001,44.6
Poland,2002,45.1
Poland,2003,45.5
Poland,2004,43.3
Poland,2005,44.1
Poland,2006,44.3
Poland,2007,42.8
Poland,2008,44.0
Poland,2009,44.9
Poland,2010,46.0
Poland,2011,44.1
Poland,2012,43.2
Poland,2013,43.2
Poland,2014,42.7
Poland,2015,41.5
Poland,2016,41.1
Poland,2017,41.1
Poland,2018,41.0
Poland,2019,41.4
Poland,2020,47.7
Poland,2021,43.6
Poland,2022,43.3
Poland,2023,47.0
Portugal,1975,:
Portugal,1976,:
Portugal,1977,:
Portugal,1978,:
Portugal,1979,:
Portugal,1980,:
Portugal,1981,:
Portugal,1982,:
Portugal,1983,:
Portugal,1984,:
Portugal,1985,:
Portugal,1986,:
Portugal,1987,:
Portugal,1988,:
Portugal,1989,:
Portugal,1990,:
Portugal,1991,:
Portugal,1992,:
Portugal,1993,:
Portugal,1994,:
Portugal,1995,42.6
Portugal,1996,43.1
Portugal,1997,42.5
Portugal,1998,42.7
Portugal,1999,42.6
Portugal,2000,42.7
Portugal,2001,44.1
Portugal,2002,43.7
Portugal,2003,45.4
Portugal,2004,46.3
Portugal,2005,46.8
Portugal,2006,45.2
Portugal,2007,44.5
Portugal,2008,45.5
Portugal,2009,50.3
Portugal,2010,51.9
Portugal,2011,50.0
Portugal,2012,48.8
Portugal,2013,50.0
Portugal,2014,51.7
Portugal,2015,48.3
Portugal,2016,44.9
Portugal,2017,45.5
Portugal,2018,43.3
Portugal,2019,42.5
Portugal,2020,49.1
Portugal,2021,47.3
Portugal,2022,43.9
Portugal,2023,42.4
Romania,1975,:
Romania,1976,:
Romania,1977,:
Romania,1978,:
Romania,1979,:
Romania,1980,:
Romania,1981,:
Romania,1982,:
Romania,1983,:
Romania,1984,:
Romania,1985,:
Romania,1986,:
Romania,1987,:
Romania,1988,:
Romania,1989,:
Romania,1990,:
Romania,1991,:
Romania,1992,:
Romania,1993,:
Romania,1994,:
Romania,1995,34.3
Romania,1996,33.2
Romania,1997,34.6
Romania,1998,35.6
Romania,1999,39.3
Romania,2000,38.5
Romania,2001,36.3
Romania,2002,34.9
Romania,2003,34.3
Romania,2004,33.8
Romania,2005,33.5
Romania,2006,35.6
Romania,2007,37.5
Romania,2008,37.7
Romania,2009,39.7
Romania,2010,39.4
Romania,2011,37.9
Romania,2012,36.1
Romania,2013,35.8
Romania,2014,35.5
Romania,2015,35.9
Romania,2016,34.8
Romania,2017,33.6
Romania,2018,34.3
Romania,2019,36.1
Romania,2020,41.5
Romania,2021,39.7
Romania,2022,40.4
Romania,2023,40.3
Slovakia,1975,:
Slovakia,1976,:
Slovakia,1977,:
Slovakia,1978,:
Slovakia,1979,:
Slovakia,1980,:
Slovakia,1981,:
Slovakia,1982,:
Slovakia,1983,:
Slovakia,1984,:
Slovakia,1985,:
Slovakia,1986,:
Slovakia,1987,:
Slovakia,1988,:
Slovakia,1989,:
Slovakia,1990,:
Slovakia,1991,:
Slovakia,1992,:
Slovakia,1993,:
Slovakia,1994,:
Slovakia,1995,47.8
Slovakia,1996,52.9
Slovakia,1997,48.6
Slovakia,1998,46.2
Slovakia,1999,48.4
Slovakia,2000,53.2
Slovakia,2001,46.2
Slovakia,2002,46.0
Slovakia,2003,40.0
Slovakia,2004,38.4
Slovakia,2005,39.1
Slovakia,2006,38.2
Slovakia,2007,35.9
Slovakia,2008,36.5
Slovakia,2009,43.2
Slovakia,2010,41.0
Slovakia,2011,40.8
Slovakia,2012,40.0
Slovakia,2013,41.1
Slovakia,2014,42.0
Slovakia,2015,44.1
Slovakia,2016,40.9
Slovakia,2017,39.8
Slovakia,2018,39.7
Slovakia,2019,40.6
Slovakia,2020,44.5
Slovakia,2021,44.9
Slovakia,2022,43.0
Slovakia,2023,48.5
Slovenia,1975,:
Slovenia,1976,:
Slovenia,1977,:
Slovenia,1978,:
Slovenia,1979,:
Slovenia,1980,:
Slovenia,1981,:
Slovenia,1982,:
Slovenia,1983,:
Slovenia,1984,:
Slovenia,1985,:
Slovenia,1986,:
Slovenia,1987,:
Slovenia,1988,:
Slovenia,1989,:
Slovenia,1990,:
Slovenia,1991,:
Slovenia,1992,:
Slovenia,1993,:
Slovenia,1994,:
Slovenia,1995,53
Slovenia,1996,45.1
Slovenia,1997,45.4
Slovenia,1998,46.4
Slovenia,1999,47.2
Slovenia,2000,47.8
Slovenia,2001,49.2
Slovenia,2002,47.8
Slovenia,2003,47.6
Slovenia,2004,46.9
Slovenia,2005,46.7
Slovenia,2006,45.7
Slovenia,2007,43.5
Slovenia,2008,45.2
Slovenia,2009,50.0
Slovenia,2010,50.7
Slovenia,2011,51.4
Slovenia,2012,50.0
Slovenia,2013,57.7
Slovenia,2014,50.6
Slovenia,2015,49.5
Slovenia,2016,46.9
Slovenia,2017,44.6
Slovenia,2018,44.1
Slovenia,2019,43.8
Slovenia,2020,51.8
Slovenia,2021,49.9
Slovenia,2022,47.7
Slovenia,2023,46.5
Spain,1975,:
Spain,1976,:
Spain,1977,:
Spain,1978,:
Spain,1979,:
Spain,1980,:
Spain,1981,:
Spain,1982,:
Spain,1983,:
Spain,1984,:
Spain,1985,:
Spain,1986,:
Spain,1987,:
Spain,1988,:
Spain,1989,:
Spain,1990,:
Spain,1991,:
Spain,1992,:
Spain,1993,:
Spain,1994,:
Spain,1995,44.1
Spain,1996,42.9
Spain,1997,41.5
Spain,1998,41.0
Spain,1999,39.9
Spain,2000,39.1
Spain,2001,38.4
Spain,2002,38.6
Spain,2003,38.3
Spain,2004,38.8
Spain,2005,38.4
Spain,2006,38.4
Spain,2007,39.2
Spain,2008,41.3
Spain,2009,46.1
Spain,2010,45.8
Spain,2011,45.9
Spain,2012,49.2
Spain,2013,46.2
Spain,2014,45.0
Spain,2015,43.7
Spain,2016,42.1
Spain,2017,41.0
Spain,2018,41.5
Spain,2019,42.0
Spain,2020,51.4
Spain,2021,49.5
Spain,2022,46.4
Spain,2023,45.4
Sweden,1975,:
Sweden,1976,:
Sweden,1977,:
Sweden,1978,:
Sweden,1979,:
Sweden,1980,:
Sweden,1981,:
Sweden,1982,:
Sweden,1983,:
Sweden,1984,:
Sweden,1985,:
Sweden,1986,:
Sweden,1987,:
Sweden,1988,:
Sweden,1989,:
Sweden,1990,:
Sweden,1991,:
Sweden,1992,:
Sweden,1993,:
Sweden,1994,:
Sweden,1995,63.2
Sweden,1996,61
Sweden,1997,58.8
Sweden,1998,56.5
Sweden,1999,56.1
Sweden,2000,53.1
Sweden,2001,52.6
Sweden,2002,53.6
Sweden,2003,53.9
Sweden,2004,52.7
Sweden,2005,52.2
Sweden,2006,51.1
Sweden,2007,49.4
Sweden,2008,50.4
Sweden,2009,52.8
Sweden,2010,50.8
Sweden,2011,50.2
Sweden,2012,51.4
Sweden,2013,52.4
Sweden,2014,51.8
Sweden,2015,50.3
Sweden,2016,50.4
Sweden,2017,50.2
Sweden,2018,50.7
Sweden,2019,49.7
Sweden,2020,53.0
Sweden,2021,49.9
Sweden,2022,48.9
Sweden,2023,49.4
Switzerland,1975,:
Switzerland,1976,:
Switzerland,1977,:
Switzerland,1978,:
Switzerland,1979,:
Switzerland,1980,:
Switzerland,1981,:
Switzerland,1982,:
Switzerland,1983,:
Switzerland,1984,:
Switzerland,1985,:
Switzerland,1986,:
Switzerland,1987,:
Switzerland,1988,:
Switzerland,1989,:
Switzerland,1990,:
Switzerland,1991,:
Switzerland,1992,:
Switzerland,1993,:
Switzerland,1994,:
Switzerland,1995,33.3
Switzerland,1996,34
Switzerland,1997,34
Switzerland,1998,33.7
Switzerland,1999,34.3
Switzerland,2000,33.3
Switzerland,2001,32.6
Switzerland,2002,35.1
Switzerland,2003,34.2
Switzerland,2004,33.9
Switzerland,2005,33.3
Switzerland,2006,31.4
Switzerland,2007,30.3
Switzerland,2008,30.8
Switzerland,2009,32.7
Switzerland,2010,32.4
Switzerland,2011,32.4
Switzerland,2012,32.7
Switzerland,2013,33.6
Switzerland,2014,33.3
Switzerland,2015,33.6
Switzerland,2016,33.7
Switzerland,2017,33.7
Switzerland,2018,33.0
Switzerland,2019,33.3
Switzerland,2020,38.3
Switzerland,2021,35.8
Switzerland,2022,33.2
Switzerland,2023,33.6
