Country,Year,Trade
European Union - 27 countries (from 2020),1987,:
European Union - 27 countries (from 2020),1988,:
European Union - 27 countries (from 2020),1989,:
European Union - 27 countries (from 2020),1990,:
European Union - 27 countries (from 2020),1991,:
European Union - 27 countries (from 2020),1992,:
European Union - 27 countries (from 2020),1993,:
European Union - 27 countries (from 2020),1994,:
European Union - 27 countries (from 2020),1995,110516.2
European Union - 27 countries (from 2020),1996,126460.7
European Union - 27 countries (from 2020),1997,150510.1
European Union - 27 countries (from 2020),1998,133805.2
European Union - 27 countries (from 2020),1999,104450.6
European Union - 27 countries (from 2020),2000,70528.6
European Union - 27 countries (from 2020),2001,129198.8
European Union - 27 countries (from 2020),2002,206309.4
European Union - 27 countries (from 2020),2003,172760.2
European Union - 27 countries (from 2020),2004,196177
European Union - 27 countries (from 2020),2005,157484.4
European Union - 27 countries (from 2020),2006,128322.8
European Union - 27 countries (from 2020),2007,139272.9
European Union - 27 countries (from 2020),2008,102426.3
European Union - 27 countries (from 2020),2009,183425.7
European Union - 27 countries (from 2020),2010,180134.2
European Union - 27 countries (from 2020),2011,198523.3
European Union - 27 countries (from 2020),2012,331532.6
European Union - 27 countries (from 2020),2013,410618.5
European Union - 27 countries (from 2020),2014,448691.7
European Union - 27 countries (from 2020),2015,538478.8
European Union - 27 countries (from 2020),2016,557196.7
European Union - 27 countries (from 2020),2017,563298.1
European Union - 27 countries (from 2020),2018,515377.7
European Union - 27 countries (from 2020),2019,491273.9
European Union - 27 countries (from 2020),2020,494157
European Union - 27 countries (from 2020),2021,567540.9
European Union - 27 countries (from 2020),2022,311530.5
European Union - 27 countries (from 2020),2023,626101.1
European Union - 27 countries (from 2020),2024,:
Finland,1975,:
Finland,1976,:
Finland,1977,:
Finland,1978,:
Finland,1979,:
Finland,1980,-503.5
Finland,1981,461.5
Finland,1982,93.5
Finland,1983,-6
Finland,1984,1595.9
Finland,1985,494
Finland,1986,981.5
Finland,1987,412
Finland,1988,-319.9
Finland,1989,-1976.4
Finland,1990,-1725.6
Finland,1991,-980.6
Finland,1992,735.1
Finland,1993,3498.4
Finland,1994,4918.3
Finland,1995,7653.3
Finland,1996,7203.4
Finland,1997,8215.9
Finland,1998,9471.4
Finland,1999,11383
Finland,2000,12508
Finland,2001,13380
Finland,2002,13320
Finland,2003,9994
Finland,2004,9955
Finland,2005,6534
Finland,2006,7201
Finland,2007,8969
Finland,2008,7024
Finland,2009,3705
Finland,2010,2568
Finland,2011,-1544
Finland,2012,-3127
Finland,2013,-2004
Finland,2014,-2091
Finland,2015,-838
Finland,2016,-2277
Finland,2017,885
Finland,2018,-1960
Finland,2019,1604
Finland,2020,577
Finland,2021,135
Finland,2022,-5304
Finland,2023,812
Finland,2024,:
France,1975,:
France,1976,:
France,1977,:
France,1978,5693.4
France,1979,3514.9
France,1980,-6223.1
France,1981,-6820.2
France,1982,-14023.9
France,1983,-712.3
France,1984,2749.6
France,1985,-378.4
France,1986,2052.9
France,1987,-6105.4
France,1988,-3253
France,1989,-3850.1
France,1990,-6030.6
France,1991,-1274.9
France,1992,9962.4
France,1993,21399.6
France,1994,20451.2
France,1995,23765.6
France,1996,26877.3
France,1997,44228.8
France,1998,41258.6
France,1999,38273
France,2000,25492.6
France,2001,30111.4
France,2002,36757.4
France,2003,27174.6
France,2004,22497.9
France,2005,8885.6
France,2006,-250.7
France,2007,-8439.3
France,2008,-15555.3
France,2009,-8463.8
France,2010,-18654.9
France,2011,-31508.3
France,2012,-19788.6
France,2013,-13499.5
France,2014,-15413
France,2015,-2591
France,2016,-7729.6
France,2017,-17695.9
France,2018,-22759.8
France,2019,-15805.9
France,2020,-39977.4
France,2021,-30407.8
France,2022,-73895.6
France,2023,-56434.8
France,2024,:
Germany,1975,:
Germany,1976,:
Germany,1977,:
Germany,1978,:
Germany,1979,:
Germany,1980,:
Germany,1981,:
Germany,1982,:
Germany,1983,:
Germany,1984,:
Germany,1985,:
Germany,1986,:
Germany,1987,:
Germany,1988,:
Germany,1989,:
Germany,1990,:
Germany,1991,-7641.1
Germany,1992,-8358.4
Germany,1993,153.5
Germany,1994,2160.6
Germany,1995,7078
Germany,1996,13051.9
Germany,1997,20026.5
Germany,1998,23397.9
Germany,1999,11228
Germany,2000,3529
Germany,2001,34284
Germany,2002,90009
Germany,2003,81143
Germany,2004,113825
Germany,2005,115197
Germany,2006,125669
Germany,2007,162442
Germany,2008,149779
Germany,2009,118960
Germany,2010,133521
Germany,2011,133342
Germany,2012,169063
Germany,2013,165526
Germany,2014,195154
Germany,2015,228879
Germany,2016,232135
Germany,2017,236020
Germany,2018,205426
Germany,2019,199327
Germany,2020,184386
Germany,2021,189652
Germany,2022,98724
Germany,2023,167656
Germany,2024,166005
Greece,1975,:
Greece,1976,:
Greece,1977,:
Greece,1978,:
Greece,1979,:
Greece,1980,:
Greece,1981,:
Greece,1982,:
Greece,1983,:
Greece,1984,:
Greece,1985,:
Greece,1986,:
Greece,1987,:
Greece,1988,:
Greece,1989,:
Greece,1990,:
Greece,1991,:
Greece,1992,:
Greece,1993,:
Greece,1994,:
Greece,1995,-7622.8
Greece,1996,-9199
Greece,1997,-8203.4
Greece,1998,-11874.2
Greece,1999,-12576.2
Greece,2000,-15285.3
Greece,2001,-15537.3
Greece,2002,-14757.5
Greece,2003,-17666.1
Greece,2004,-16258.5
Greece,2005,-16303.5
Greece,2006,-20475.8
Greece,2007,-25288.3
Greece,2008,-27539.8
Greece,2009,-20897.3
Greece,2010,-16690.7
Greece,2011,-11552.9
Greece,2012,-8296
Greece,2013,-4097.2
Greece,2014,-2471.3
Greece,2015,-1576.6
Greece,2016,-2265.9
Greece,2017,-2348.4
Greece,2018,-3569.3
Greece,2019,-2721.3
Greece,2020,-12386.1
Greece,2021,-13828
Greece,2022,-20036
Greece,2023,-10673.8
Greece,2024,:
Hungary,1975,:
Hungary,1976,:
Hungary,1977,:
Hungary,1978,:
Hungary,1979,:
Hungary,1980,:
Hungary,1981,:
Hungary,1982,:
Hungary,1983,:
Hungary,1984,:
Hungary,1985,:
Hungary,1986,:
Hungary,1987,:
Hungary,1988,:
Hungary,1989,:
Hungary,1990,:
Hungary,1991,:
Hungary,1992,:
Hungary,1993,:
Hungary,1994,:
Hungary,1995,15.9
Hungary,1996,192
Hungary,1997,417.5
Hungary,1998,-673.7
Hungary,1999,-1256.2
Hungary,2000,-1897.4
Hungary,2001,-789.5
Hungary,2002,-1532.4
Hungary,2003,-3088.9
Hungary,2004,-3760.4
Hungary,2005,-2695.2
Hungary,2006,-1489.7
Hungary,2007,43.9
Hungary,2008,-49.1
Hungary,2009,3210.2
Hungary,2010,4647.6
Hungary,2011,5743.9
Hungary,2012,5998.3
Hungary,2013,6451.1
Hungary,2014,6056.8
Hungary,2015,8553.2
Hungary,2016,9620.1
Hungary,2017,8217.9
Hungary,2018,5589.8
Hungary,2019,3250.8
Hungary,2020,2600.1
Hungary,2021,173
Hungary,2022,-8117.6
Hungary,2023,9777.4
Hungary,2024,:
Iceland,1975,:
Iceland,1976,:
Iceland,1977,:
Iceland,1978,:
Iceland,1979,:
Iceland,1980,:
Iceland,1981,:
Iceland,1982,:
Iceland,1983,:
Iceland,1984,:
Iceland,1985,:
Iceland,1986,:
Iceland,1987,:
Iceland,1988,:
Iceland,1989,:
Iceland,1990,:
Iceland,1991,:
Iceland,1992,:
Iceland,1993,:
Iceland,1994,:
Iceland,1995,187.7
Iceland,1996,28.7
Iceland,1997,30.9
Iceland,1998,-329.1
Iceland,1999,-380.2
Iceland,2000,-672.5
Iceland,2001,-78.3
Iceland,2002,158.4
Iceland,2003,-299
Iceland,2004,-625
Iceland,2005,-1592.1
Iceland,2006,-2335.9
Iceland,2007,-1423
Iceland,2008,-230.7
Iceland,2009,757.8
Iceland,2010,1022.4
Iceland,2011,840
Iceland,2012,662
Iceland,2013,935
Iceland,2014,858.6
Iceland,2015,1182.3
Iceland,2016,1247.7
Iceland,2017,983.1
Iceland,2018,768.7
Iceland,2019,1006
Iceland,2020,-256.9
Iceland,2021,-377.4
Iceland,2022,-38.1
Iceland,2023,136.1
Iceland,2024,:
Ireland,1975,:
Ireland,1976,:
Ireland,1977,:
Ireland,1978,:
Ireland,1979,:
Ireland,1980,:
Ireland,1981,:
Ireland,1982,:
Ireland,1983,:
Ireland,1984,:
Ireland,1985,:
Ireland,1986,:
Ireland,1987,:
Ireland,1988,:
Ireland,1989,:
Ireland,1990,:
Ireland,1991,:
Ireland,1992,:
Ireland,1993,:
Ireland,1994,:
Ireland,1995,5783.6
Ireland,1996,6534.9
Ireland,1997,8759.7
Ireland,1998,8762.1
Ireland,1999,12108.4
Ireland,2000,14998.8
Ireland,2001,19055.7
Ireland,2002,23363.9
Ireland,2003,22054.4
Ireland,2004,22444.6
Ireland,2005,18529
Ireland,2006,14881.2
Ireland,2007,16310.9
Ireland,2008,16157.1
Ireland,2009,22920.5
Ireland,2010,27720.6
Ireland,2011,32056.5
Ireland,2012,30533.9
Ireland,2013,36125.1
Ireland,2014,38139
Ireland,2015,80792.1
Ireland,2016,51457
Ireland,2017,73047.1
Ireland,2018,98810.7
Ireland,2019,17446.7
Ireland,2020,79565.2
Ireland,2021,187284.2
Ireland,2022,214830.6
Ireland,2023,167776.9
Ireland,2024,:
Italy,1975,:
Italy,1976,:
Italy,1977,:
Italy,1978,:
Italy,1979,:
Italy,1980,:
Italy,1981,:
Italy,1982,:
Italy,1983,:
Italy,1984,:
Italy,1985,:
Italy,1986,:
Italy,1987,:
Italy,1988,:
Italy,1989,:
Italy,1990,:
Italy,1991,:
Italy,1992,:
Italy,1993,:
Italy,1994,:
Italy,1995,32881.6
Italy,1996,46836.2
Italy,1997,40684.6
Italy,1998,34412.2
Italy,1999,20925.8
Italy,2000,10551.2
Italy,2001,16474.1
Italy,2002,10221.7
Italy,2003,6353.5
Italy,2004,8558.9
Italy,2005,-1476.1
Italy,2006,-12750.7
Italy,2007,-5480.4
Italy,2008,-11978.3
Italy,2009,-9301.3
Italy,2010,-29524.4
Italy,2011,-22312.1
Italy,2012,17731.3
Italy,2013,37624.6
Italy,2014,45645.3
Italy,2015,47445.5
Italy,2016,53964.7
Italy,2017,47045.1
Italy,2018,41813
Italy,2019,57830.4
Italy,2020,58654.5
Italy,2021,37610
Italy,2022,-36329.3
Italy,2023,30450.4
Italy,2024,50192.8
Kosovo*,1975,:
Kosovo*,1976,:
Kosovo*,1977,:
Kosovo*,1978,:
Kosovo*,1979,:
Kosovo*,1980,:
Kosovo*,1981,:
Kosovo*,1982,:
Kosovo*,1983,:
Kosovo*,1984,:
Kosovo*,1985,:
Kosovo*,1986,:
Kosovo*,1987,:
Kosovo*,1988,:
Kosovo*,1989,:
Kosovo*,1990,:
Kosovo*,1991,:
Kosovo*,1992,:
Kosovo*,1993,:
Kosovo*,1994,:
Kosovo*,1995,:
Kosovo*,1996,:
Kosovo*,1997,:
Kosovo*,1998,:
Kosovo*,1999,:
Kosovo*,2000,:
Kosovo*,2001,:
Kosovo*,2002,:
Kosovo*,2003,:
Kosovo*,2004,:
Kosovo*,2005,:
Kosovo*,2006,:
Kosovo*,2007,:
Kosovo*,2008,-1498.2
Kosovo*,2009,-1418.9
Kosovo*,2010,-1565.6
Kosovo*,2011,-1651.4
Kosovo*,2012,-1550.5
Kosovo*,2013,-1475.6
Kosovo*,2014,-1598.7
Kosovo*,2015,-1652.3
Kosovo*,2016,-1652
Kosovo*,2017,-1636.9
Kosovo*,2018,-1881.9
Kosovo*,2019,-1914.2
Kosovo*,2020,-2181.7
Kosovo*,2021,-2532.2
Kosovo*,2022,-2914.3
Kosovo*,2023,-2969
Kosovo*,2024,:
Latvia,1975,:
Latvia,1976,:
Latvia,1977,:
Latvia,1978,:
Latvia,1979,:
Latvia,1980,:
Latvia,1981,:
Latvia,1982,:
Latvia,1983,:
Latvia,1984,:
Latvia,1985,:
Latvia,1986,:
Latvia,1987,:
Latvia,1988,:
Latvia,1989,:
Latvia,1990,:
Latvia,1991,:
Latvia,1992,:
Latvia,1993,:
Latvia,1994,:
Latvia,1995,-196.2
Latvia,1996,-423.7
Latvia,1997,-519.8
Latvia,1998,-773.5
Latvia,1999,-691.2
Latvia,2000,-687.7
Latvia,2001,-971.8
Latvia,2002,-1029.8
Latvia,2003,-1314.4
Latvia,2004,-1795.1
Latvia,2005,-1971.7
Latvia,2006,-3584.2
Latvia,2007,-4341.8
Latvia,2008,-3106.1
Latvia,2009,-375.5
Latvia,2010,-374.5
Latvia,2011,-1166.3
Latvia,2012,-1180.2
Latvia,2013,-995.4
Latvia,2014,-660.5
Latvia,2015,-282.3
Latvia,2016,128.9
Latvia,2017,-112.9
Latvia,2018,-139.2
Latvia,2019,-64.4
Latvia,2020,419.5
Latvia,2021,-1024.7
Latvia,2022,-1764.7
Latvia,2023,-1461
Latvia,2024,-1050.6
Liechtenstein,1975,:
Liechtenstein,1976,:
Liechtenstein,1977,:
Liechtenstein,1978,:
Liechtenstein,1979,:
Liechtenstein,1980,:
Liechtenstein,1981,:
Liechtenstein,1982,:
Liechtenstein,1983,:
Liechtenstein,1984,:
Liechtenstein,1985,:
Liechtenstein,1986,:
Liechtenstein,1987,:
Liechtenstein,1988,:
Liechtenstein,1989,:
Liechtenstein,1990,:
Liechtenstein,1991,:
Liechtenstein,1992,:
Liechtenstein,1993,:
Liechtenstein,1994,:
Liechtenstein,1995,:
Liechtenstein,1996,:
Liechtenstein,1997,:
Liechtenstein,1998,:
Liechtenstein,1999,:
Liechtenstein,2000,:
Liechtenstein,2001,:
Liechtenstein,2002,:
Liechtenstein,2003,:
Liechtenstein,2004,:
Liechtenstein,2005,:
Liechtenstein,2006,:
Liechtenstein,2007,:
Liechtenstein,2008,:
Liechtenstein,2009,:
Liechtenstein,2010,:
Liechtenstein,2011,:
Liechtenstein,2012,:
Liechtenstein,2013,:
Liechtenstein,2014,:
Liechtenstein,2015,:
Liechtenstein,2016,:
Liechtenstein,2017,:
Liechtenstein,2018,:
Liechtenstein,2019,:
Liechtenstein,2020,:
Liechtenstein,2021,:
Liechtenstein,2022,:
Liechtenstein,2023,:
Liechtenstein,2024,:
Lithuania,1975,:
Lithuania,1976,:
Lithuania,1977,:
Lithuania,1978,:
Lithuania,1979,:
Lithuania,1980,:
Lithuania,1981,:
Lithuania,1982,:
Lithuania,1983,:
Lithuania,1984,:
Lithuania,1985,:
Lithuania,1986,:
Lithuania,1987,:
Lithuania,1988,:
Lithuania,1989,:
Lithuania,1990,:
Lithuania,1991,:
Lithuania,1992,:
Lithuania,1993,:
Lithuania,1994,:
Lithuania,1995,-550.1
Lithuania,1996,-619
Lithuania,1997,-904.4
Lithuania,1998,-1148.3
Lithuania,1999,-1033.1
Lithuania,2000,-772.3
Lithuania,2001,-747.7
Lithuania,2002,-861.2
Lithuania,2003,-964.5
Lithuania,2004,-1286.5
Lithuania,2005,-1515.6
Lithuania,2006,-2468
Lithuania,2007,-3801.9
Lithuania,2008,-3790.7
Lithuania,2009,-473.4
Lithuania,2010,-561.4
Lithuania,2011,-840.9
Lithuania,2012,203.8
Lithuania,2013,508.2
Lithuania,2014,702.8
Lithuania,2015,-369.5
Lithuania,2016,282.8
Lithuania,2017,969.9
Lithuania,2018,853.2
Lithuania,2019,2591.2
Lithuania,2020,4560.4
Lithuania,2021,2524
Lithuania,2022,-1411.1
Lithuania,2023,2880.7
Lithuania,2024,4033.8
Luxembourg,1975,:
Luxembourg,1976,:
Luxembourg,1977,:
Luxembourg,1978,:
Luxembourg,1979,:
Luxembourg,1980,:
Luxembourg,1981,:
Luxembourg,1982,:
Luxembourg,1983,:
Luxembourg,1984,:
Luxembourg,1985,:
Luxembourg,1986,:
Luxembourg,1987,:
Luxembourg,1988,:
Luxembourg,1989,:
Luxembourg,1990,:
Luxembourg,1991,:
Luxembourg,1992,:
Luxembourg,1993,:
Luxembourg,1994,:
Luxembourg,1995,3095.7
Luxembourg,1996,3346
Luxembourg,1997,3514.3
Luxembourg,1998,3389.4
Luxembourg,1999,4099.4
Luxembourg,2000,5258.6
Luxembourg,2001,5166.7
Luxembourg,2002,5511
Luxembourg,2003,5433.8
Luxembourg,2004,6269.8
Luxembourg,2005,7137.6
Luxembourg,2006,10116.2
Luxembourg,2007,11920.6
Luxembourg,2008,12313.4
Luxembourg,2009,12620.2
Luxembourg,2010,13461.9
Luxembourg,2011,13414
Luxembourg,2012,14254.1
Luxembourg,2013,15824.7
Luxembourg,2014,16643.8
Luxembourg,2015,17617.3
Luxembourg,2016,18975.8
Luxembourg,2017,18440.1
Luxembourg,2018,19586.7
Luxembourg,2019,19026
Luxembourg,2020,21918.3
Luxembourg,2021,24099.2
Luxembourg,2022,26393
Luxembourg,2023,24459.5
Luxembourg,2024,:
Malta,1975,:
Malta,1976,:
Malta,1977,:
Malta,1978,:
Malta,1979,:
Malta,1980,:
Malta,1981,:
Malta,1982,:
Malta,1983,:
Malta,1984,:
Malta,1985,:
Malta,1986,:
Malta,1987,:
Malta,1988,:
Malta,1989,:
Malta,1990,:
Malta,1991,:
Malta,1992,:
Malta,1993,:
Malta,1994,:
Malta,1995,-182.2
Malta,1996,-297.2
Malta,1997,-203.7
Malta,1998,-230.1
Malta,1999,-178
Malta,2000,-396.7
Malta,2001,-200.4
Malta,2002,118.7
Malta,2003,-175.6
Malta,2004,-279.9
Malta,2005,-467.2
Malta,2006,-219.3
Malta,2007,-180.5
Malta,2008,-174.9
Malta,2009,-93.8
Malta,2010,69.7
Malta,2011,200.8
Malta,2012,178.3
Malta,2013,642.8
Malta,2014,1123.8
Malta,2015,1049.7
Malta,2016,1409.4
Malta,2017,2532.9
Malta,2018,2544.2
Malta,2019,2330.6
Malta,2020,2257.5
Malta,2021,2734.2
Malta,2022,2449.2
Malta,2023,3434.8
Malta,2024,3906.3
Montenegro,1975,:
Montenegro,1976,:
Montenegro,1977,:
Montenegro,1978,:
Montenegro,1979,:
Montenegro,1980,:
Montenegro,1981,:
Montenegro,1982,:
Montenegro,1983,:
Montenegro,1984,:
Montenegro,1985,:
Montenegro,1986,:
Montenegro,1987,:
Montenegro,1988,:
Montenegro,1989,:
Montenegro,1990,:
Montenegro,1991,:
Montenegro,1992,:
Montenegro,1993,:
Montenegro,1994,:
Montenegro,1995,:
Montenegro,1996,:
Montenegro,1997,:
Montenegro,1998,:
Montenegro,1999,:
Montenegro,2000,:
Montenegro,2001,:
Montenegro,2002,:
Montenegro,2003,:
Montenegro,2004,:
Montenegro,2005,:
Montenegro,2006,-800
Montenegro,2007,-1149.3
Montenegro,2008,-1654.1
Montenegro,2009,-921
Montenegro,2010,-802.9
Montenegro,2011,-717
Montenegro,2012,-777
Montenegro,2013,-675.4
Montenegro,2014,-686.1
Montenegro,2015,-674.4
Montenegro,2016,-888.6
Montenegro,2017,-1007.9
Montenegro,2018,-1112.6
Montenegro,2019,-1047.1
Montenegro,2020,-1465.5
Montenegro,2021,-959.4
Montenegro,2022,-1352.6
Montenegro,2023,-1298
Montenegro,2024,:
Netherlands,1975,:
Netherlands,1976,:
Netherlands,1977,:
Netherlands,1978,:
Netherlands,1979,:
Netherlands,1980,:
Netherlands,1981,:
Netherlands,1982,:
Netherlands,1983,:
Netherlands,1984,:
Netherlands,1985,:
Netherlands,1986,:
Netherlands,1987,:
Netherlands,1988,:
Netherlands,1989,:
Netherlands,1990,:
Netherlands,1991,:
Netherlands,1992,:
Netherlands,1993,:
Netherlands,1994,:
Netherlands,1995,25874.4
Netherlands,1996,24650.6
Netherlands,1997,26665.1
Netherlands,1998,27229.9
Netherlands,1999,26318
Netherlands,2000,32643
Netherlands,2001,35108
Netherlands,2002,37515
Netherlands,2003,36940
Netherlands,2004,43768
Netherlands,2005,49316
Netherlands,2006,53433
Netherlands,2007,47467
Netherlands,2008,59003
Netherlands,2009,51006
Netherlands,2010,54612
Netherlands,2011,56373
Netherlands,2012,64230
Netherlands,2013,67159
Netherlands,2014,74979
Netherlands,2015,53542
Netherlands,2016,78164
Netherlands,2017,80440
Netherlands,2018,83087
Netherlands,2019,82688
Netherlands,2020,83686
Netherlands,2021,86883
Netherlands,2022,87255
Netherlands,2023,119237
Netherlands,2024,137582
North Macedonia,1975,:
North Macedonia,1976,:
North Macedonia,1977,:
North Macedonia,1978,:
North Macedonia,1979,:
North Macedonia,1980,:
North Macedonia,1981,:
North Macedonia,1982,:
North Macedonia,1983,:
North Macedonia,1984,:
North Macedonia,1985,:
North Macedonia,1986,:
North Macedonia,1987,:
North Macedonia,1988,:
North Macedonia,1989,:
North Macedonia,1990,:
North Macedonia,1991,:
North Macedonia,1992,:
North Macedonia,1993,:
North Macedonia,1994,:
North Macedonia,1995,:
North Macedonia,1996,:
North Macedonia,1997,:
North Macedonia,1998,:
North Macedonia,1999,:
North Macedonia,2000,-584.2
North Macedonia,2001,-542
North Macedonia,2002,-802.8
North Macedonia,2003,-691.1
North Macedonia,2004,-890.9
North Macedonia,2005,-816.5
North Macedonia,2006,-928.6
North Macedonia,2007,-1088.5
North Macedonia,2008,-1701.2
North Macedonia,2009,-1459.3
North Macedonia,2010,-1300.9
North Macedonia,2011,-1429.1
North Macedonia,2012,-1628.2
North Macedonia,2013,-1472.2
North Macedonia,2014,-1473.7
North Macedonia,2015,-1471.8
North Macedonia,2016,-1434.7
North Macedonia,2017,-1389.9
North Macedonia,2018,-1339.2
North Macedonia,2019,-1549.7
North Macedonia,2020,-1378
North Macedonia,2021,-1873.9
North Macedonia,2022,-2725
North Macedonia,2023,-1901
North Macedonia,2024,:
Norway,1975,-1535.7
Norway,1976,-2688
Norway,1977,-3309.9
Norway,1978,53.5
Norway,1979,816.3
Norway,1980,2675.6
Norway,1981,3991.9
Norway,1982,3119.6
Norway,1983,5257
Norway,1984,6739.4
Norway,1985,6059.3
Norway,1986,-2892.8
Norway,1987,-1976.7
Norway,1988,-729.6
Norway,1989,3004.2
Norway,1990,5725.4
Norway,1991,7479.6
Norway,1992,6552.9
Norway,1993,6317
Norway,1994,6271.6
Norway,1995,6902.6
Norway,1996,11147.2
Norway,1997,11270.7
Norway,1998,2593.1
Norway,1999,11073.7
Norway,2000,31461
Norway,2001,32726.4
Norway,2002,27957.3
Norway,2003,26429.1
Norway,2004,28945
Norway,2005,40928.8
Norway,2006,48147.8
Norway,2007,41138.8
Norway,2008,56280.1
Norway,2009,33980
Norway,2010,39258.3
Norway,2011,49481.5
Norway,2012,56171.3
Norway,2013,46512.5
Norway,2014,39049
Norway,2015,23498.5
Norway,2016,9255.3
Norway,2017,15519
Norway,2018,23994.9
Norway,2019,8712.1
Norway,2020,-3012.9
Norway,2021,63178.2
Norway,2022,159985.6
Norway,2023,66100.6
Norway,2024,:
Poland,1975,:
Poland,1976,:
Poland,1977,:
Poland,1978,:
Poland,1979,:
Poland,1980,:
Poland,1981,:
Poland,1982,:
Poland,1983,:
Poland,1984,:
Poland,1985,:
Poland,1986,:
Poland,1987,:
Poland,1988,:
Poland,1989,:
Poland,1990,:
Poland,1991,:
Poland,1992,:
Poland,1993,:
Poland,1994,:
Poland,1995,2351.4
Poland,1996,-1784.5
Poland,1997,-5455.8
Poland,1998,-7505.4
Poland,1999,-9458.5
Poland,2000,-12122.6
Poland,2001,-8049.6
Poland,2002,-7498.3
Poland,2003,-5286.2
Poland,2004,-5916.3
Poland,2005,-3112.4
Poland,2006,-6570.2
Poland,2007,-11955.5
Poland,2008,-19242.3
Poland,2009,-3053.2
Poland,2010,-8810.9
Poland,2011,-8681.3
Poland,2012,-3039.6
Poland,2013,4358.5
Poland,2014,1664.8
Poland,2015,8943.1
Poland,2016,12602.9
Poland,2017,13223.9
Poland,2018,10193.4
Poland,2019,19624.2
Poland,2020,29828.5
Poland,2021,18665.8
Poland,2022,11141.2
Poland,2023,43141.1
Poland,2024,33014.8
Portugal,1975,:
Portugal,1976,:
Portugal,1977,:
Portugal,1978,:
Portugal,1979,:
Portugal,1980,:
Portugal,1981,:
Portugal,1982,:
Portugal,1983,:
Portugal,1984,:
Portugal,1985,:
Portugal,1986,:
Portugal,1987,:
Portugal,1988,:
Portugal,1989,:
Portugal,1990,:
Portugal,1991,:
Portugal,1992,:
Portugal,1993,:
Portugal,1994,:
Portugal,1995,-5802.3
Portugal,1996,-6872.9
Portugal,1997,-8261.1
Portugal,1998,-10147.1
Portugal,1999,-12379.4
Portugal,2000,-14181.8
Portugal,2001,-13872.5
Portugal,2002,-11634.6
Portugal,2003,-9355
Portugal,2004,-11982.7
Portugal,2005,-13914.9
Portugal,2006,-13021.9
Portugal,2007,-13262.6
Portugal,2008,-17110.7
Portugal,2009,-12112.9
Portugal,2010,-13730.7
Portugal,2011,-7378.1
Portugal,2012,-832.7
Portugal,2013,1873
Portugal,2014,258.9
Portugal,2015,1328.7
Portugal,2016,2213.9
Portugal,2017,2106.7
Portugal,2018,1269.9
Portugal,2019,1148.1
Portugal,2020,-4013.8
Portugal,2021,-6011.4
Portugal,2022,-5856.9
Portugal,2023,3078.7
Portugal,2024,5469
Romania,1975,:
Romania,1976,:
Romania,1977,:
Romania,1978,:
Romania,1979,:
Romania,1980,:
Romania,1981,:
Romania,1982,:
Romania,1983,:
Romania,1984,:
Romania,1985,:
Romania,1986,:
Romania,1987,:
Romania,1988,:
Romania,1989,:
Romania,1990,:
Romania,1991,:
Romania,1992,:
Romania,1993,:
Romania,1994,:
Romania,1995,-1438.4
Romania,1996,-2284
Romania,1997,-2142.1
Romania,1998,-2893.8
Romania,1999,-1568.3
Romania,2000,-2169.2
Romania,2001,-3483.6
Romania,2002,-2768
Romania,2003,-3963
Romania,2004,-5519.9
Romania,2005,-8152.2
Romania,2006,-11803.1
Romania,2007,-17975.1
Romania,2008,-18857.6
Romania,2009,-8045.8
Romania,2010,-8560.2
Romania,2011,-8032.1
Romania,2012,-7212.8
Romania,2013,-1296.3
Romania,2014,-634.8
Romania,2015,-1317.9
Romania,2016,-1775.2
Romania,2017,-4636.7
Romania,2018,-7214
Romania,2019,-9460.6
Romania,2020,-9715.5
Romania,2021,-13693.9
Romania,2022,-19439.5
Romania,2023,-15523.2
Romania,2024,:
Serbia,1975,:
Serbia,1976,:
Serbia,1977,:
Serbia,1978,:
Serbia,1979,:
Serbia,1980,:
Serbia,1981,:
Serbia,1982,:
Serbia,1983,:
Serbia,1984,:
Serbia,1985,:
Serbia,1986,:
Serbia,1987,:
Serbia,1988,:
Serbia,1989,:
Serbia,1990,:
Serbia,1991,:
Serbia,1992,:
Serbia,1993,:
Serbia,1994,:
Serbia,1995,-809.9
Serbia,1996,-1248
Serbia,1997,-1758.2
Serbia,1998,-898.7
Serbia,1999,-881.1
Serbia,2000,-1404.1
Serbia,2001,-2212.5
Serbia,2002,-3029.3
Serbia,2003,-2957.7
Serbia,2004,-5029.4
Serbia,2005,-3823
Serbia,2006,-4677.3
Serbia,2007,-6634.1
Serbia,2008,-7781.3
Serbia,2009,-4327.6
Serbia,2010,-3853.1
Serbia,2011,-4535.2
Serbia,2012,-4639.5
Serbia,2013,-2991.8
Serbia,2014,-2863.1
Serbia,2015,-2515.3
Serbia,2016,-1825.6
Serbia,2017,-2643.9
Serbia,2018,-3676.7
Serbia,2019,-4644.6
Serbia,2020,-3978
Serbia,2021,-4285.2
Serbia,2022,-6628.8
Serbia,2023,-3266
Serbia,2024,:
Slovakia,1975,:
Slovakia,1976,:
Slovakia,1977,:
Slovakia,1978,:
Slovakia,1979,:
Slovakia,1980,:
Slovakia,1981,:
Slovakia,1982,:
Slovakia,1983,:
Slovakia,1984,:
Slovakia,1985,:
Slovakia,1986,:
Slovakia,1987,:
Slovakia,1988,:
Slovakia,1989,:
Slovakia,1990,:
Slovakia,1991,:
Slovakia,1992,:
Slovakia,1993,:
Slovakia,1994,:
Slovakia,1995,-92.8
Slovakia,1996,-2242.6
