Country,Year,total_Investment,First_sector_Inv,Second_sector_Inv,Third_sector_Inv
Germany,2001,601332.7,10432.8,144041.7,446858.1999999999
Germany,2002,564803.4,10287.0,134377.4,420139.0
Germany,2003,555671.1,9319.6,130479.59999999999,415871.9
Germany,2004,553167.1,9452.8,130253.5,413460.79999999993
Germany,2005,558101.5,10968.4,125759.49999999999,421373.6
Germany,2006,600154.3,12560.5,132200.7,455393.10000000003
Germany,2007,621880.3,12268.900000000001,141913.9,467697.5
Germany,2008,631675.5,13507.8,149150.5,469017.19999999995
Germany,2009,570621.6,12315.1,130323.3,427983.2
Germany,2010,603173.8,11057.3,132726.5,459390.0
Germany,2011,648098.9,12949.800000000001,145290.5,489858.6
Germany,2012,646699.6,12329.099999999999,149344.1,485026.4
Germany,2013,639261.2,12215.6,145523.5,481522.1
Germany,2014,662239.2,12313.699999999999,153919.19999999998,496006.30000000005
Germany,2015,673875.5,11632.9,156602.69999999998,505639.9
Germany,2016,699431.3,11041.4,163300.80000000002,525089.1
Germany,2017,717916.8,11138.5,170389.9,536388.4
Germany,2018,743840.8,10994.4,179981.3,552865.1000000001
Germany,2019,758938.5,11105.4,186323.2,561509.8999999999
Germany,2020,736476,10822.0,171234.0,554420.0
Germany,2021,741189.5,10796.0,177919.9,552473.6
Germany,2022,739716.5,11074.6,177498.2,551143.7
Germany,2023,730805.1,10918.7,184450.39999999997,535436.0
Greece,1975,:,:,:,:
Greece,1976,:,:,:,:
Greece,1977,:,:,:,:
Greece,1978,:,:,:,:
Greece,1979,:,:,:,:
Greece,1980,:,:,:,:
Greece,1981,:,:,:,:
Greece,1982,:,:,:,:
Greece,1983,:,:,:,:
Greece,1984,:,:,:,:
Greece,1985,:,:,:,:
Greece,1986,:,:,:,:
Greece,1987,:,:,:,:
Greece,1988,:,:,:,:
Greece,1989,:,:,:,:
Greece,1990,:,:,:,:
Greece,1991,:,:,:,:
Greece,1992,:,:,:,:
Greece,1993,:,:,:,:
Greece,1994,:,:,:,:
Greece,1995,27102.5,863.6,2739.5000000000005,23499.4
Greece,1996,29648.4,972.1,3244.5,25431.800000000003
Greece,1997,30560.8,1175.6,3629.4999999999995,25755.7
Greece,1998,36030.9,1247.0,4059.6,30724.300000000003
Greece,1999,38558.2,1372.5,4408.900000000001,32776.799999999996
Greece,2000,40404.5,1479.8999999999999,4975.799999999999,33948.8
Greece,2001,41992.8,1550.8,5527.4,34914.6
Greece,2002,40957.1,1223.5,3732.8,36000.799999999996
Greece,2003,45771.6,1472.6,3880.1,40418.9
Greece,2004,49256.8,1586.7,4201.4,43468.700000000004
Greece,2005,43337.2,1803.6,3817.7999999999997,37715.799999999996
Greece,2006,51439.4,1694.4,4838.4,44906.6
Greece,2007,57566.1,2286.3,5127.3,50152.49999999999
Greece,2008,53357.3,2714.1,5992.299999999999,44650.90000000001
Greece,2009,46281,2222.9,5200.799999999999,38857.3
Greece,2010,36006.2,2253.5,4151.0,29601.699999999997
Greece,2011,26915,1665.6000000000001,2544.2000000000003,22705.2
Greece,2012,21844.7,1412.6000000000001,4298.9,16133.200000000003
Greece,2013,19799.4,1923.1,2804.3,15072.000000000004
Greece,2014,19357.2,1448.8,3256.4,14652.000000000002
Greece,2015,19392.4,1758.1000000000001,3181.5,14452.800000000003
Greece,2016,19890.5,2159.4,3276.4,14454.699999999999
Greece,2017,21415,2096.6,3130.1,16188.300000000001
Greece,2018,20436.9,2254.5,3658.6,14523.800000000001
Greece,2019,20268,2509.3,3783.1,13975.6
Greece,2020,20607.1,2172.7999999999997,4588.7,13845.599999999999
Greece,2021,25071.6,2683.2000000000003,4902.7,17485.699999999997
Greece,2022,29173.7,2867.6,5591.400000000001,20714.7
Greece,2023,31088.3,3063.8,5790.8,22233.7
Hungary,1975,:,:,:,:
Hungary,1976,:,:,:,:
Hungary,1977,:,:,:,:
Hungary,1978,:,:,:,:
Hungary,1979,:,:,:,:
Hungary,1980,:,:,:,:
Hungary,1981,:,:,:,:
Hungary,1982,:,:,:,:
Hungary,1983,:,:,:,:
Hungary,1984,:,:,:,:
Hungary,1985,:,:,:,:
Hungary,1986,:,:,:,:
Hungary,1987,:,:,:,:
Hungary,1988,:,:,:,:
Hungary,1989,:,:,:,:
Hungary,1990,:,:,:,:
Hungary,1991,:,:,:,:
Hungary,1992,:,:,:,:
Hungary,1993,:,:,:,:
Hungary,1994,:,:,:,:
Hungary,1995,14291.8,780.7,3911.2,9599.899999999998
Hungary,1996,14947.6,750.8000000000001,4017.2000000000003,10179.6
Hungary,1997,16248.8,761.0,4523.8,10964.0
Hungary,1998,18100.2,860.3000000000001,5292.200000000001,11947.7
Hungary,1999,19547,1057.4,6214.7,12274.899999999998
Hungary,2000,20717.9,995.5,6403.4,13319.000000000002
Hungary,2001,21277.3,1148.2,6179.5,13949.599999999999
Hungary,2002,22912.1,1142.4,5607.3,16162.399999999998
Hungary,2003,23176.7,1298.1000000000001,6383.400000000001,15495.2
Hungary,2004,25015.8,923.0999999999999,7104.4,16988.300000000003
Hungary,2005,25920.3,843.5,7303.4,17773.4
Hungary,2006,26111.7,861.8,7110.8,18139.100000000002
Hungary,2007,27314.1,1113.0,7916.700000000001,18284.399999999998
Hungary,2008,27637.7,1132.2,8082.0,18423.5
Hungary,2009,25116.6,1280.3,6594.599999999999,17241.7
Hungary,2010,22739.1,991.5,6807.3,14940.3
Hungary,2011,22443.2,1037.4,8136.600000000001,13269.199999999997
Hungary,2012,21772.2,1055.1000000000001,7890.299999999999,12826.800000000003
Hungary,2013,23952.5,1086.8999999999999,8480.5,14385.099999999999
Hungary,2014,26922.1,1295.5,8823.4,16803.199999999997
Hungary,2015,28226.4,1139.1000000000001,8304.300000000001,18783.0
Hungary,2016,25301.6,1010.2,9134.5,15156.899999999998
Hungary,2017,30289.8,1190.9,9891.2,19207.699999999997
Hungary,2018,35265.7,1473.8999999999999,11232.900000000001,22558.899999999994
Hungary,2019,39760.8,1772.8999999999999,13073.3,24914.600000000002
Hungary,2020,36840.5,1399.0,11441.1,24000.4
Hungary,2021,38950.3,1401.8999999999999,12188.300000000001,25360.1
Hungary,2022,39316.8,1794.5,13383.0,24139.300000000003
Hungary,2023,36247.9,1518.1000000000001,12746.599999999999,21983.200000000004
Iceland,1975,:,:,:,:
Iceland,1976,:,:,:,:
Iceland,1977,:,:,:,:
Iceland,1978,:,:,:,:
Iceland,1979,:,:,:,:
Iceland,1980,:,:,:,:
Iceland,1981,:,:,:,:
Iceland,1982,:,:,:,:
Iceland,1983,:,:,:,:
Iceland,1984,:,:,:,:
Iceland,1985,:,:,:,:
Iceland,1986,:,:,:,:
Iceland,1987,:,:,:,:
Iceland,1988,:,:,:,:
Iceland,1989,:,:,:,:
Iceland,1990,:,:,:,:
Iceland,1991,:,:,:,:
Iceland,1992,:,:,:,:
Iceland,1993,:,:,:,:
Iceland,1994,:,:,:,:
Iceland,1995,1602.2,71.3,304.70000000000005,1226.2
Iceland,1996,1959.8,145.70000000000002,511.5,1302.6
Iceland,1997,2179.7,64.8,745.0,1369.8999999999996
Iceland,1998,2846,189.79999999999998,947.2,1708.9999999999998
Iceland,1999,2751.1,138.2,675.0000000000001,1937.9
Iceland,2000,3079.2,188.1,682.4,2208.7
Iceland,2001,2960.2,214.8,605.9,2139.4999999999995
Iceland,2002,2593.6,121.4,654.3000000000001,1817.8999999999996
Iceland,2003,2833.6,93.89999999999999,892.1999999999999,1847.5
Iceland,2004,3580.1,146.0,1089.1,2345.0
Iceland,2005,4662.8,151.0,1975.8,2536.0
Iceland,2006,5773.3,148.1,2444.9,3180.2999999999997
Iceland,2007,5137.6,158.39999999999998,2125.8,2853.4000000000005
Iceland,2008,4189.3,88.5,1434.4,2666.4
Iceland,2009,2201.2,97.8,686.9,1416.4999999999995
Iceland,2010,2016,104.0,591.8000000000001,1320.1999999999998
Iceland,2011,2236.4,129.0,724.3,1383.1000000000001
Iceland,2012,2351.4,134.0,621.1,1596.3000000000002
Iceland,2013,2403.9,91.8,578.2,1733.8999999999999
Iceland,2014,2792,142.5,597.1999999999999,2052.3
Iceland,2015,3391.8,251.4,727.4000000000001,2413.0
Iceland,2016,4001.9,244.5,966.9000000000001,2790.5
Iceland,2017,4424.8,274.4,1009.3000000000002,3141.1000000000004
Iceland,2018,4526.7,181.9,1006.6,3338.2000000000003
Iceland,2019,4341.1,232.4,904.4000000000001,3204.3000000000006
Iceland,2020,4020.4,215.8,798.4000000000001,3006.2
Iceland,2021,4596.3,292.79999999999995,901.9000000000001,3401.6
Iceland,2022,5316.8,220.5,976.5,4119.8
Iceland,2023,5402.2,204.1,1014.6999999999999,4183.4
Ireland,1975,:,:,:,:
Ireland,1976,:,:,:,:
Ireland,1977,:,:,:,:
Ireland,1978,:,:,:,:
Ireland,1979,:,:,:,:
Ireland,1980,:,:,:,:
Ireland,1981,:,:,:,:
Ireland,1982,:,:,:,:
Ireland,1983,:,:,:,:
Ireland,1984,:,:,:,:
Ireland,1985,:,:,:,:
Ireland,1986,:,:,:,:
Ireland,1987,:,:,:,:
Ireland,1988,:,:,:,:
Ireland,1989,:,:,:,:
Ireland,1990,:,:,:,:
Ireland,1991,:,:,:,:
Ireland,1992,:,:,:,:
Ireland,1993,:,:,:,:
Ireland,1994,:,:,:,:
Ireland,1995,18323.6,1206.8000000000002,3984.5,13132.3
Ireland,1996,21333.6,1378.1,4826.3,15129.2
Ireland,1997,24705.5,1528.8000000000002,5269.5,17907.2
Ireland,1998,28026,1444.2,6373.799999999999,20208.0
Ireland,1999,31970.6,1315.9,6540.099999999999,24114.6
Ireland,2000,33586,1286.3000000000002,7007.200000000001,25292.5
Ireland,2001,35541.3,1124.3,7226.0,27191.0
Ireland,2002,37515.9,1186.8,9302.1,27027.0
Ireland,2003,40507.8,1273.4,8953.2,30281.2
Ireland,2004,44460.5,1125.9,8824.6,34510.0
Ireland,2005,51946.5,1183.4,11133.999999999998,39629.1
Ireland,2006,55692.6,1469.1,10660.8,43562.7
Ireland,2007,55709.9,2002.1,9751.9,43955.9
Ireland,2008,49257.5,2752.5,8683.4,37821.6
Ireland,2009,40919.3,1304.8000000000002,8786.1,30828.4
Ireland,2010,34769,997.4000000000001,7571.7,26199.899999999998
Ireland,2011,34753.4,1175.2,6184.7,27393.500000000004
Ireland,2012,40419.1,1494.9,7983.099999999999,30941.1
Ireland,2013,38730.8,1218.1999999999998,9853.1,27659.500000000007
Ireland,2014,46140.5,1263.4,10519.6,34357.5
Ireland,2015,71790.6,1393.5,30236.399999999998,40160.70000000001
Ireland,2016,100446.3,1310.1,50406.2,48730.0
Ireland,2017,104187,1295.3,22879.600000000002,80012.09999999999
Ireland,2018,94720.6,1264.6,33858.200000000004,59597.799999999996
Ireland,2019,189137.1,1489.8,86438.70000000001,101208.6
Ireland,2020,157987,1339.8999999999999,68574.50000000001,88072.59999999999
Ireland,2021,95784.6,1354.1000000000001,42605.50000000001,51824.99999999999
Ireland,2022,99286.4,1118.4,38085.5,60082.5
Ireland,2023,102065,1086.9,39401.9,61576.200000000004
Italy,1975,:,:,:,:
Italy,1976,:,:,:,:
Italy,1977,:,:,:,:
Italy,1978,:,:,:,:
Italy,1979,:,:,:,:
Italy,1980,:,:,:,:
Italy,1981,:,:,:,:
Italy,1982,:,:,:,:
Italy,1983,:,:,:,:
Italy,1984,:,:,:,:
Italy,1985,:,:,:,:
Italy,1986,:,:,:,:
Italy,1987,:,:,:,:
Italy,1988,:,:,:,:
Italy,1989,:,:,:,:
Italy,1990,:,:,:,:
Italy,1991,:,:,:,:
Italy,1992,:,:,:,:
Italy,1993,:,:,:,:
Italy,1994,:,:,:,:
Italy,1995,295307.3,9698.5,74512.09999999999,211096.7
Italy,1996,301834.6,9573.1,73479.00000000001,218782.5
Italy,1997,308584,10295.6,74891.6,223396.80000000002
Italy,1998,320825.8,10285.900000000001,83625.1,226914.79999999996
Italy,1999,335615.1,11054.4,85938.1,238622.59999999995
Italy,2000,358778.9,12517.7,92027.7,254233.5
Italy,2001,367446.1,11854.0,95128.5,260463.59999999998
Italy,2002,380733.5,11820.6,98362.4,270550.5
Italy,2003,377358.7,11708.7,99511.70000000001,266138.3
Italy,2004,383618.6,12612.7,95313.50000000001,275692.39999999997
Italy,2005,390045.9,12838.9,93642.59999999999,283564.4
Italy,2006,400224.3,13233.099999999999,99312.49999999999,287678.7
Italy,2007,406598,12711.9,102101.4,291784.69999999995
Italy,2008,393135.6,11198.4,101437.09999999999,280500.1
Italy,2009,352310.2,9652.0,83677.3,258980.90000000002
Italy,2010,352163.3,10470.8,85416.2,256276.3
Italy,2011,346773.3,11069.4,88956.9,246746.99999999997
Italy,2012,312647.4,10062.4,80359.09999999999,222225.90000000002
Italy,2013,291608.8,8693.6,76853.1,206062.1
Italy,2014,285309.7,9895.3,76885.3,198529.10000000003
Italy,2015,290872,9500.099999999999,78302.7,203069.2
Italy,2016,302062.3,9131.800000000001,86418.2,206512.3
Italy,2017,311907,9895.4,88769.5,213242.09999999998
Italy,2018,322139.1,12704.0,93659.7,215775.39999999997
Italy,2019,327226.6,12765.0,92289.7,222171.89999999997
Italy,2020,303972.5,10669.800000000001,84535.3,208767.40000000002
Italy,2021,369458.3,12337.1,97726.0,259395.2
Italy,2022,397301.2,10945.199999999999,107118.40000000001,279237.6
Italy,2023,430992.4,:,:,:
Latvia,1975,:,:,:,:
Latvia,1976,:,:,:,:
Latvia,1977,:,:,:,:
Latvia,1978,:,:,:,:
Latvia,1979,:,:,:,:
Latvia,1980,:,:,:,:
Latvia,1981,:,:,:,:
Latvia,1982,:,:,:,:
Latvia,1983,:,:,:,:
Latvia,1984,:,:,:,:
Latvia,1985,:,:,:,:
Latvia,1986,:,:,:,:
Latvia,1987,:,:,:,:
Latvia,1988,:,:,:,:
Latvia,1989,:,:,:,:
Latvia,1990,:,:,:,:
Latvia,1991,:,:,:,:
Latvia,1992,:,:,:,:
Latvia,1993,:,:,:,:
Latvia,1994,:,:,:,:
Latvia,1995,1441.7,26.9,294.2,1120.6
Latvia,1996,1922.5,33.0,405.70000000000005,1483.8
Latvia,1997,1959.9,36.4,449.29999999999995,1474.2
Latvia,1998,2862.9,58.5,708.1999999999999,2096.2000000000003
Latvia,1999,2894.8,62.6,712.8999999999999,2119.3
Latvia,2000,3490.3,74.0,817.3,2599.0
Latvia,2001,4123.5,64.8,913.5999999999999,3145.1
Latvia,2002,4024.1,117.8,1040.4,2865.8999999999996
Latvia,2003,4600.2,214.9,1175.9,3209.4
Latvia,2004,5855.7,291.8,1473.8000000000002,4090.0999999999995
Latvia,2005,7110.1,547.1,1780.8,4782.2
Latvia,2006,8280.7,452.9,1783.5,6044.300000000001
Latvia,2007,10141.6,534.6,2352.2000000000003,7254.799999999999
Latvia,2008,8951.7,542.3,2170.9,6238.500000000002
Latvia,2009,5367.4,271.4,1387.7,3708.3
Latvia,2010,4394.6,327.7,962.6,3104.3000000000006
Latvia,2011,5560.8,486.9,1338.5,3735.4000000000005
Latvia,2012,6670.8,621.8000000000001,1641.2,4407.8
Latvia,2013,6284.6,465.7,1242.7,4576.200000000001
Latvia,2014,6052.5,348.5,1321.3,4382.7
Latvia,2015,5870.7,368.90000000000003,1132.2,4369.6
Latvia,2016,5499.7,504.0,1031.1000000000001,3964.5999999999995
Latvia,2017,6102.7,537.6,708.5,4856.599999999999
Latvia,2018,6807.1,678.9,1131.8,4996.400000000001
Latvia,2019,6898.4,487.4,1218.6,5192.4
Latvia,2020,6730.3,474.8,1521.0,4734.5
Latvia,2021,7185.1,489.2,1676.3999999999999,5019.500000000001
Latvia,2022,7070.9,677.7,1755.3999999999999,4637.8
Latvia,2023,7771.3,:,:,:
Lithuania,1975,:,:,:,:
Lithuania,1976,:,:,:,:
Lithuania,1977,:,:,:,:
Lithuania,1978,:,:,:,:
Lithuania,1979,:,:,:,:
Lithuania,1980,:,:,:,:
Lithuania,1981,:,:,:,:
Lithuania,1982,:,:,:,:
Lithuania,1983,:,:,:,:
Lithuania,1984,:,:,:,:
Lithuania,1985,:,:,:,:
Lithuania,1986,:,:,:,:
Lithuania,1987,:,:,:,:
Lithuania,1988,:,:,:,:
Lithuania,1989,:,:,:,:
Lithuania,1990,:,:,:,:
Lithuania,1991,:,:,:,:
Lithuania,1992,:,:,:,:
Lithuania,1993,:,:,:,:
Lithuania,1994,:,:,:,:
Lithuania,1995,2194.3,151.8,636.3999999999999,1406.1000000000004
Lithuania,1996,2656.2,201.9,876.2,1578.0999999999997
Lithuania,1997,3337.1,273.2,1090.5,1973.4
Lithuania,1998,4043.8,262.1,1355.8999999999999,2425.8
Lithuania,1999,3805.5,297.70000000000005,1372.3999999999999,2135.4000000000005
Lithuania,2000,3544.4,363.1,1143.1,2038.2000000000003
Lithuania,2001,3995.7,362.5,1189.0,2444.2
Lithuania,2002,4438.6,356.1,1336.8999999999999,2745.6000000000004
Lithuania,2003,5062.7,453.59999999999997,1515.5,3093.5999999999995
Lithuania,2004,5862.7,568.3,1662.9,3631.4999999999995
Lithuania,2005,6535.3,532.1,1815.9,4187.299999999999
Lithuania,2006,7815.8,414.4,2336.1,5065.300000000001
Lithuania,2007,9561.4,408.3,2819.7000000000003,6333.4
Lithuania,2008,9179.3,341.5,2392.8,6444.999999999999
Lithuania,2009,5608.3,232.5,1331.8000000000002,4044.0
Lithuania,2010,5691,484.5,1283.3,3923.2
Lithuania,2011,6906.9,628.8,1648.8000000000002,4629.299999999999
Lithuania,2012,6778,549.4000000000001,1617.2,4611.400000000001
Lithuania,2013,7334.2,784.3000000000001,1648.4,4901.5
Lithuania,2014,7745.6,730.8000000000001,1798.3999999999999,5216.400000000001
Lithuania,2015,8077.6,722.0,1991.3,5364.3
Lithuania,2016,8347.1,723.8,1788.3000000000002,5835.0
Lithuania,2017,9087.2,746.1999999999999,2053.6,6287.4
Lithuania,2018,9958.5,773.2,2405.3999999999996,6779.9
Lithuania,2019,10593.7,641.2,2767.2999999999997,7185.200000000001
Lithuania,2020,10773.6,680.1,2384.8,7708.7
Lithuania,2021,12135.9,769.4000000000001,3076.2000000000003,8290.3
Lithuania,2022,12771.2,715.4,3375.5000000000005,8680.300000000001
Lithuania,2023,13956.7,624.2,3702.8999999999996,9629.6
Luxembourg,1975,:,:,:,:
Luxembourg,1976,:,:,:,:
Luxembourg,1977,:,:,:,:
Luxembourg,1978,:,:,:,:
Luxembourg,1979,:,:,:,:
Luxembourg,1980,:,:,:,:
Luxembourg,1981,:,:,:,:
Luxembourg,1982,:,:,:,:
Luxembourg,1983,:,:,:,:
Luxembourg,1984,:,:,:,:
Luxembourg,1985,:,:,:,:
Luxembourg,1986,:,:,:,:
Luxembourg,1987,:,:,:,:
Luxembourg,1988,:,:,:,:
Luxembourg,1989,:,:,:,:
Luxembourg,1990,:,:,:,:
Luxembourg,1991,:,:,:,:
Luxembourg,1992,:,:,:,:
Luxembourg,1993,:,:,:,:
Luxembourg,1994,:,:,:,:
Luxembourg,1995,5023.6,93.1,1000.5999999999999,3929.9
Luxembourg,1996,4912.9,6.4,748.0,4158.5
Luxembourg,1997,5407,56.5,1143.5,4207.0
Luxembourg,1998,5736.3,79.9,983.9,4672.500000000001
Luxembourg,1999,6985,67.5,1137.3,5780.2
Luxembourg,2000,6764.2,142.9,1179.3,5442.0
Luxembourg,2001,7218.3,113.39999999999999,1301.6000000000001,5803.3
Luxembourg,2002,7249.2,164.3,1399.0000000000002,5685.9
Luxembourg,2003,7401.4,245.9,1496.9,5658.6
Luxembourg,2004,7872,224.29999999999998,1373.1,6274.6
Luxembourg,2005,7504,213.9,1299.8,5990.3
Luxembourg,2006,7821.2,218.60000000000002,1347.0,6255.599999999999
Luxembourg,2007,8779.3,173.79999999999998,1468.1999999999998,7137.3
Luxembourg,2008,9743.4,211.4,1571.1,7960.9
Luxembourg,2009,8397.4,215.9,1333.3999999999999,6848.1
Luxembourg,2010,8447.4,177.9,1116.3999999999999,7153.1
Luxembourg,2011,9921.5,283.2,1490.4,8147.9
Luxembourg,2012,10093.9,258.5,1310.7,8524.699999999999
Luxembourg,2013,10168.5,265.7,1364.9,8537.9
Luxembourg,2014,11035.7,289.0,1421.6,9325.1
Luxembourg,2015,10128.7,120.1,1360.0,8648.6
Luxembourg,2016,10408.9,138.9,1425.0,8845.0
Luxembourg,2017,10965.1,131.0,1475.8,9358.300000000001
Luxembourg,2018,10168.7,123.10000000000001,1496.0,8549.6
Luxembourg,2019,11541.9,129.9,1615.2,9796.8
Luxembourg,2020,10771.4,137.4,1399.3,9234.7
Luxembourg,2021,12596.1,181.20000000000002,1414.7,11000.199999999999
Luxembourg,2022,11620,300.5,1482.6,9836.9
Luxembourg,2023,11506.2,:,:,:
Malta,1975,:,:,:,:
Malta,1976,:,:,:,:
Malta,1977,:,:,:,:
Malta,1978,:,:,:,:
Malta,1979,:,:,:,:
Malta,1980,:,:,:,:
Malta,1981,:,:,:,:
Malta,1982,:,:,:,:
Malta,1983,:,:,:,:
Malta,1984,:,:,:,:
Malta,1985,:,:,:,:
Malta,1986,:,:,:,:
Malta,1987,:,:,:,:
Malta,1988,:,:,:,:
Malta,1989,:,:,:,:
Malta,1990,:,:,:,:
Malta,1991,:,:,:,:
Malta,1992,:,:,:,:
Malta,1993,:,:,:,:
Malta,1994,:,:,:,:
Malta,1995,:,:,:,:
Malta,1996,:,:,:,:
Malta,1997,:,:,:,:
Malta,1998,:,:,:,:
Malta,1999,:,:,:,:
Malta,2000,1349.2,:,:,:
Malta,2001,1216.1,:,:,:
Malta,2002,1019.9,:,:,:
Malta,2003,1332.3,:,:,:
Malta,2004,1323.8,:,:,:
Malta,2005,1482.3,:,:,:
Malta,2006,1402,:,:,:
Malta,2007,1580.7,:,:,:
Malta,2008,1550,:,:,:
Malta,2009,1513.3,:,:,:
Malta,2010,1748,:,:,:
Malta,2011,1524.5,:,:,:
Malta,2012,1760.4,:,:,:
Malta,2013,1642,:,:,:
Malta,2014,1723.1,:,:,:
Malta,2015,2689.8,:,:,:
Malta,2016,2542.7,:,:,:
Malta,2017,2519.5,:,:,:
Malta,2018,2726.7,:,:,:
Malta,2019,2985.4,:,:,:
Malta,2020,2974.1,:,:,:
Malta,2021,3634.6,:,:,:
Malta,2022,3991.3,:,:,:
Malta,2023,3305.8,:,:,:
Montenegro,1975,:,:,:,:
Montenegro,1976,:,:,:,:
Montenegro,1977,:,:,:,:
Montenegro,1978,:,:,:,:
Montenegro,1979,:,:,:,:
Montenegro,1980,:,:,:,:
Montenegro,1981,:,:,:,:
Montenegro,1982,:,:,:,:
Montenegro,1983,:,:,:,:
Montenegro,1984,:,:,:,:
Montenegro,1985,:,:,:,:
Montenegro,1986,:,:,:,:
Montenegro,1987,:,:,:,:
Montenegro,1988,:,:,:,:
Montenegro,1989,:,:,:,:
Montenegro,1990,:,:,:,:
Montenegro,1991,:,:,:,:
Montenegro,1992,:,:,:,:
Montenegro,1993,:,:,:,:
Montenegro,1994,:,:,:,:
Montenegro,1995,:,:,:,:
Montenegro,1996,:,:,:,:
Montenegro,1997,:,:,:,:
Montenegro,1998,:,:,:,:
Montenegro,1999,:,:,:,:
Montenegro,2000,:,:,:,:
Montenegro,2001,:,:,:,:
Montenegro,2002,:,:,:,:
Montenegro,2003,:,:,:,:
Montenegro,2004,:,:,:,:
Montenegro,2005,:,:,:,:
Montenegro,2006,477.3,:,:,:
Montenegro,2007,858.1,:,:,:
Montenegro,2008,1128.9,:,:,:
Montenegro,2009,802.6,:,:,:
Montenegro,2010,653.8,:,:,:
Montenegro,2011,606.9,:,:,:
Montenegro,2012,592.2,:,:,:
Montenegro,2013,655.5,:,:,:
Montenegro,2014,638.8,:,:,:
Montenegro,2015,715.2,:,:,:
Montenegro,2016,989.8,:,:,:
Montenegro,2017,1175.2,:,:,:
Montenegro,2018,1347.4,:,:,:
Montenegro,2019,1324.4,:,:,:
Montenegro,2020,1166.1,:,:,:
Montenegro,2021,1022.6,:,:,:
Montenegro,2022,1023.8,:,:,:
Montenegro,2023,1094.4,:,:,:
Netherlands,1975,:,:,:,:
Netherlands,1976,:,:,:,:
Netherlands,1977,:,:,:,:
Netherlands,1978,:,:,:,:
Netherlands,1979,:,:,:,:
Netherlands,1980,:,:,:,:
Netherlands,1981,:,:,:,:
Netherlands,1982,:,:,:,:
Netherlands,1983,:,:,:,:
Netherlands,1984,:,:,:,:
Netherlands,1985,:,:,:,:
Netherlands,1986,:,:,:,:
Netherlands,1987,:,:,:,:
Netherlands,1988,:,:,:,:
Netherlands,1989,:,:,:,:
Netherlands,1990,:,:,:,:
Netherlands,1991,:,:,:,:
Netherlands,1992,:,:,:,:
Netherlands,1993,:,:,:,:
Netherlands,1994,:,:,:,:
Netherlands,1995,100510.1,5138.2,18485.9,76886.0
Netherlands,1996,107236.5,5468.9,19537.600000000002,82230.0
Netherlands,1997,113747.8,7025.7,19800.6,86921.5
Netherlands,1998,121362.7,5874.9,20350.9,95136.9
Netherlands,1999,133461,6486.900000000001,21676.0,105298.1
Netherlands,2000,136690.1,6141.7,21079.800000000003,109468.6
Netherlands,2001,138420.9,6941.4,20595.0,110884.5
Netherlands,2002,132837.8,6865.6,19442.0,106530.19999999998
Netherlands,2003,130514.6,6793.2,18817.399999999998,104904.00000000001
Netherlands,2004,130607.2,5908.4,18558.600000000002,106140.2
Netherlands,2005,134918.8,6500.5,19037.1,109381.19999999998
Netherlands,2006,144269.4,6960.8,20474.6,116834.0
Netherlands,2007,165435.5,7416.0,22213.399999999998,135806.1
Netherlands,2008,160589.5,8388.8,23136.500000000004,129064.20000000001
Netherlands,2009,146852.1,7604.6,21367.2,117880.3
Netherlands,2010,136176.8,7512.0,21251.2,107413.59999999999
Netherlands,2011,143652.9,9865.599999999999,24008.100000000002,109779.19999999998
Netherlands,2012,134670.8,8937.7,23745.5,101987.59999999999
Netherlands,2013,132562.8,8056.0,23200.0,101306.79999999999
Netherlands,2014,129358.8,9034.9,24761.399999999998,95562.50000000001
Netherlands,2015,166981.1,7955.1,25053.3,133972.7
Netherlands,2016,151817.8,7147.200000000001,26947.999999999996,117722.59999999998
Netherlands,2017,160991.8,6797.4,26528.800000000003,127665.59999999999
Netherlands,2018,166013.4,6165.400000000001,30178.300000000003,129669.7
Netherlands,2019,178224.6,7503.7,30064.9,140656.0
Netherlands,2020,173694,5883.0,29732.0,138079.0
Netherlands,2021,177928.4,5479.1,29234.2,143215.09999999998
Netherlands,2022,183997.8,5845.1,31969.500000000004,146183.19999999998
Netherlands,2023,186401,6048.0,32534.2,147818.8
North Macedonia,1975,:,:,:,:
North Macedonia,1976,:,:,:,:
North Macedonia,1977,:,:,:,:
North Macedonia,1978,:,:,:,:
North Macedonia,1979,:,:,:,:
North Macedonia,1980,:,:,:,:
North Macedonia,1981,:,:,:,:
North Macedonia,1982,:,:,:,:
North Macedonia,1983,:,:,:,:
North Macedonia,1984,:,:,:,:
North Macedonia,1985,:,:,:,:
North Macedonia,1986,:,:,:,:
North Macedonia,1987,:,:,:,:
North Macedonia,1988,:,:,:,:
North Macedonia,1989,:,:,:,:
North Macedonia,1990,:,:,:,:
North Macedonia,1991,:,:,:,:
North Macedonia,1992,:,:,:,:
North Macedonia,1993,:,:,:,:
North Macedonia,1994,:,:,:,:
North Macedonia,1995,:,:,:,:
North Macedonia,1996,:,:,:,:
North Macedonia,1997,:,:,:,:
North Macedonia,1998,:,:,:,:
North Macedonia,1999,:,:,:,:
North Macedonia,2000,1047.7,:,:,:
North Macedonia,2001,1149.6,:,:,:
North Macedonia,2002,1148.4,:,:,:
North Macedonia,2003,1097,:,:,:
North Macedonia,2004,1183.4,:,:,:
North Macedonia,2005,1061.6,50.2,571.5,439.89999999999986
North Macedonia,2006,1132.4,:,:,:
North Macedonia,2007,1330.1,:,:,:
